okx ctVal map: 473 instruments
[13:21:36] +1 rows (total 58)
[13:21:55] +1 rows (total 59)
[13:22:32] +1 rows (total 60)
[13:23:06] +2 rows (total 62)
[13:23:35] +3 rows (total 65)
[13:24:15] +3 rows (total 68)
[13:24:46] +1 rows (total 69)
[13:25:16] +1 rows (total 70)
[13:25:36] +1 rows (total 71)
[13:26:30] +1 rows (total 72)
[13:27:07] +1 rows (total 73)
[13:27:16] +6 rows (total 79)
[13:27:37] +5 rows (total 84)
[13:28:17] +1 rows (total 85)
[13:28:37] +1 rows (total 86)
[13:30:08] +1 rows (total 87)
[13:30:17] +2 rows (total 89)
[13:30:38] +4 rows (total 93)
[13:31:48] +1 rows (total 94)
[13:31:58] +1 rows (total 95)
[13:32:18] +1 rows (total 96)
[13:32:39] +2 rows (total 98)
[13:33:16] +1 rows (total 99)
[13:33:59] +1 rows (total 100)
[13:34:19] +4 rows (total 104)
[13:34:40] +5 rows (total 109)
[13:35:12] +3 rows (total 112)
[13:36:00] +1 rows (total 113)
[13:36:20] +5 rows (total 118)
[13:36:40] +2 rows (total 120)
[13:37:20] +1 rows (total 121)
[13:37:41] +2 rows (total 123)
[13:38:01] +2 rows (total 125)
[13:38:21] +5 rows (total 130)
[13:38:42] +6 rows (total 136)
[13:39:02] +1 rows (total 137)
[13:39:22] +17 rows (total 154)
[13:39:56] +1 rows (total 155)
[13:40:02] +2 rows (total 157)
[13:40:33] +3 rows (total 160)
[13:40:33] +1 rows (total 161)
[13:40:43] +2 rows (total 163)
[13:41:19] +2 rows (total 165)
[13:41:43] +6 rows (total 171)
[13:42:03] +1 rows (total 172)
[13:42:24] +4 rows (total 176)
[13:42:44] +1 rows (total 177)
[13:43:04] +2 rows (total 179)
[13:43:24] +1 rows (total 180)
[13:43:57] +1 rows (total 181)
[13:44:05] +1 rows (total 182)
[13:45:18] +1 rows (total 183)
[13:46:05] +1 rows (total 184)
[13:46:37] +1 rows (total 185)
[13:46:45] +3 rows (total 188)
[13:47:05] +6 rows (total 194)
[13:47:26] +3 rows (total 197)
[13:47:46] +6 rows (total 203)
[13:48:06] +1 rows (total 204)
[13:48:27] +1 rows (total 205)
[13:48:47] +3 rows (total 208)
[13:49:07] +3 rows (total 211)
[13:49:27] +3 rows (total 214)
[13:49:58] +3 rows (total 217)
[13:50:08] +4 rows (total 221)
[13:50:48] +1 rows (total 222)
[13:51:08] +2 rows (total 224)
[13:51:29] +1 rows (total 225)
[13:52:13] +1 rows (total 226)
[13:52:29] +1 rows (total 227)
[13:52:49] +1 rows (total 228)
[13:53:45] +1 rows (total 229)
[13:53:50] +1 rows (total 230)
[13:54:10] +3 rows (total 233)
[13:54:30] +3 rows (total 236)
[13:55:10] +2 rows (total 238)
[13:55:31] +2 rows (total 240)
[13:55:51] +1 rows (total 241)
[13:56:11] +1 rows (total 242)
[13:56:32] +3 rows (total 245)
[13:56:52] +1 rows (total 246)
[13:59:06] +1 rows (total 247)
[13:59:12] +1 rows (total 248)
[13:59:57] +1 rows (total 249)
[14:00:13] +1 rows (total 250)
[14:00:33] +4 rows (total 254)
[14:01:13] +1 rows (total 255)
[14:01:33] +7 rows (total 262)
[14:01:54] +2 rows (total 264)
[14:02:14] +3 rows (total 267)
[14:02:34] +4 rows (total 271)
[14:02:55] +3 rows (total 274)
[14:03:15] +3 rows (total 277)
[14:03:35] +1 rows (total 278)
[14:03:56] +1 rows (total 279)
[14:04:16] +6 rows (total 285)
[14:04:36] +4 rows (total 289)
[14:04:56] +1 rows (total 290)
[14:05:17] +1 rows (total 291)
[14:05:37] +5 rows (total 296)
[14:05:57] +1 rows (total 297)
[14:06:18] +2 rows (total 299)
[14:06:38] +1 rows (total 300)
[14:06:58] +4 rows (total 304)
[14:07:34] +1 rows (total 305)
[14:07:59] +2 rows (total 307)
[14:09:00] +1 rows (total 308)
[14:09:19] +1 rows (total 309)
[14:09:39] +1 rows (total 310)
[14:09:59] +1 rows (total 311)
[14:10:20] +14 rows (total 325)
[14:10:40] +9 rows (total 334)
[14:11:00] +10 rows (total 344)
[14:11:21] +4 rows (total 348)
[14:11:41] +5 rows (total 353)
[14:12:01] +3 rows (total 356)
[14:12:22] +6 rows (total 362)
[14:12:42] +3 rows (total 365)
[14:13:22] +1 rows (total 366)
[14:13:54] +2 rows (total 368)
[14:14:22] +1 rows (total 369)
[14:15:00] +2 rows (total 371)
[14:15:23] +11 rows (total 382)
[14:15:43] +8 rows (total 390)
[14:16:03] +5 rows (total 395)
[14:16:24] +3 rows (total 398)
[14:17:12] +1 rows (total 399)
[14:17:57] +1 rows (total 400)
[14:18:04] +1 rows (total 401)
[14:18:24] +5 rows (total 406)
[14:19:40] +1 rows (total 407)
[14:19:45] +1 rows (total 408)
[14:20:17] +3 rows (total 411)
[14:20:25] +1 rows (total 412)
[14:20:45] +2 rows (total 414)
[14:21:25] +2 rows (total 416)
[14:22:02] +1 rows (total 417)
[14:22:06] +1 rows (total 418)
[14:22:26] +6 rows (total 424)
[14:22:46] +1 rows (total 425)
[14:23:07] +4 rows (total 429)
[14:23:27] +1 rows (total 430)
[14:23:47] +3 rows (total 433)
[14:24:07] +5 rows (total 438)
[14:24:28] +1 rows (total 439)
[14:24:48] +3 rows (total 442)
[14:25:08] +5 rows (total 447)
[14:25:29] +9 rows (total 456)
[14:25:49] +4 rows (total 460)
[14:26:09] +1 rows (total 461)
[14:26:30] +3 rows (total 464)
[14:26:50] +2 rows (total 466)
[14:27:10] +1 rows (total 467)
[14:28:18] +1 rows (total 468)
[14:28:30] +7 rows (total 475)
[14:28:51] +1 rows (total 476)
[14:29:11] +1 rows (total 477)
[14:29:49] +1 rows (total 478)
[14:29:51] +1 rows (total 479)
[14:30:12] +2 rows (total 481)
[14:30:32] +9 rows (total 490)
[14:30:52] +4 rows (total 494)
[14:31:13] +1 rows (total 495)
[14:31:33] +2 rows (total 497)
[14:31:53] +1 rows (total 498)
[14:32:13] +2 rows (total 500)
[14:32:34] +1 rows (total 501)
[14:33:28] +1 rows (total 502)
[14:33:34] +1 rows (total 503)
[14:34:08] +3 rows (total 506)
[14:34:34] +4 rows (total 510)
[14:34:55] +7 rows (total 517)
[14:35:15] +4 rows (total 521)
[14:35:35] +5 rows (total 526)
[14:35:55] +3 rows (total 529)
[14:36:16] +2 rows (total 531)
[14:36:36] +1 rows (total 532)
[14:36:56] +3 rows (total 535)
[14:37:17] +9 rows (total 544)
[14:37:37] +2 rows (total 546)
[14:37:57] +4 rows (total 550)
[14:38:18] +4 rows (total 554)
[14:38:38] +1 rows (total 555)
[14:39:11] +3 rows (total 558)
[14:39:18] +3 rows (total 561)
[14:39:39] +9 rows (total 570)
[14:39:59] +5 rows (total 575)
[14:40:19] +1 rows (total 576)
[14:41:38] +1 rows (total 577)
